id_empleado,periodo,horas_trabajadas,horas_facturables,horas_no_facturables,horas_extra
E187,2025-08,151,96,55,0
E187,2025-09,146,92,54,0
E187,2025-10,124,104,20,0
E187,2025-11,126,83,43,0
E187,2025-12,84,69,15,0
E188,2025-01,154,135,19,0
E188,2025-02,154,126,28,0
E188,2025-03,123,106,17,0
E188,2025-04,137,111,26,0
E188,2025-05,129,78,51,0
E188,2025-06,137,101,36,0
E188,2025-07,86,57,29,0
E188,2025-08,138,118,20,0
E188,2025-09,85,51,34,0
E188,2025-10,164,138,26,4
E188,2025-11,150,93,57,0
E188,2025-12,120,106,14,0
E189,2025-05,156,129,27,0
E189,2025-06,124,110,14,0
E189,2025-07,145,100,45,0
E189,2025-08,91,75,16,0
E189,2025-09,128,89,39,0
E190,2025-01,158,119,39,0
E190,2025-02,126,112,14,0
E190,2025-03,153,92,61,0
E190,2025-04,91,57,34,0
E190,2025-05,121,81,40,0
E190,2025-06,124,90,34,0
E190,2025-07,130,92,38,0
E190,2025-08,126,80,46,0
E190,2025-09,122,109,13,0
E190,2025-10,125,104,21,0
E190,2025-11,129,108,21,0
E190,2025-12,130,102,28,0
E191,2025-01,123,77,46,0
E191,2025-02,101,68,33,0
E191,2025-03,130,106,24,0
E191,2025-04,127,109,18,0
E191,2025-05,163,139,24,3
E191,2025-06,149,104,45,0
E191,2025-07,98,59,39,0
E191,2025-08,105,76,29,0
E191,2025-09,137,82,55,0
E191,2025-10,128,82,46,0
E191,2025-11,145,97,48,0
E191,2025-12,156,110,46,0
E192,2025-05,124,95,29,0
E192,2025-06,134,115,19,0
E192,2025-07,120,89,31,0
E192,2025-08,135,109,26,0
E192,2025-09,135,100,35,0
E192,2025-10,136,117,19,0
E192,2025-11,154,125,29,0
E192,2025-12,127,99,28,0
E193,2025-01,109,73,36,0
E193,2025-02,150,111,39,0
E193,2025-03,158,120,38,0
E193,2025-04,86,55,31,0
E193,2025-05,153,100,53,0
E193,2025-06,128,83,45,0
E193,2025-07,132,116,16,0
E193,2025-08,147,111,36,0
E193,2025-09,103,88,15,0
E193,2025-10,136,110,26,0
E193,2025-11,128,83,45,0
E193,2025-12,130,89,41,0
E195,2025-01,120,96,24,0
E195,2025-02,137,86,51,0
E195,2025-03,124,83,41,0
E195,2025-04,147,111,36,0
E195,2025-05,158,134,24,0
E195,2025-06,134,96,38,0
E195,2025-07,130,92,38,0
E195,2025-08,98,68,30,0
E195,2025-09,85,72,13,0
E195,2025-10,122,96,26,0
E195,2025-11,135,82,53,0
E195,2025-12,137,97,40,0
E196,2025-01,120,86,34,0
E196,2025-02,150,113,37,0
E196,2025-03,107,93,14,0
E196,2025-04,152,106,46,0
E196,2025-05,126,105,21,0
E196,2025-06,124,85,39,0
E196,2025-07,147,113,34,0
E196,2025-08,120,81,39,0
E196,2025-09,138,122,16,0
E196,2025-10,102,69,33,0
E196,2025-11,122,75,47,0
E196,2025-12,124,109,15,0
E197,2025-01,164,122,42,4
E197,2025-02,97,61,36,0
E197,2025-03,125,87,38,0
E197,2025-04,145,94,51,0
E197,2025-05,156,122,34,0
E197,2025-06,82,61,21,0
E197,2025-07,101,68,33,0
E197,2025-08,101,85,16,0
E197,2025-09,149,109,40,0
E197,2025-10,127,96,31,0
E197,2025-11,135,84,51,0
E197,2025-12,132,79,53,0
E199,2025-01,160,137,23,0
E199,2025-02,97,58,39,0
E199,2025-03,137,110,27,0
E199,2025-04,84,56,28,0
E199,2025-05,137,87,50,0
E199,2025-06,149,95,54,0
E199,2025-07,137,100,37,0
E199,2025-08,159,119,40,0
E199,2025-09,161,119,42,1
E199,2025-10,133,100,33,0
E199,2025-11,126,88,38,0
E199,2025-12,158,97,61,0
